,score,source,paragraph
0,0.0,fox-news,"Rep. Cathy McMorris Rodgers, Benji Backer: How to depolarize the climate change debate"
1,-64.86,fox-news,"For too long, the climate change debate in Washington, D.C, has circled around who denies what and when the world may end. On Twitter and other social media, the debate has turned eating a hamburger or vegetable into a partisan argument. Climate change has become a polarizing, partisan topic. It shouldn’t be."
2,90.01,fox-news,"On one hand, Republicans have done a poor job explaining how our free-market clean energy solutions are climate solutions. On the other hand, the Democratic Party has seemingly aimed to out-radicalize itself every day with increasingly alarmist and unrealistic climate change proposals that stand no chance of becoming law."
3,49.39,fox-news,"The Green New Deal, or most ideas from Democratic presidential primary candidates, only turn away necessary voices and push aside potential feasible policies. While science doesn’t say we only have 12 years to save our climate, it’s undeniable that humans impact our naturally ever-changing environment."
4,92.74,fox-news,"So what’s a realistic policy? It won’t come from one single piece of legislation, but from many free-market solutions that unleash American ingenuity and leadership. It’s these solutions that create jobs, clean up the environment for future generations, and build consensus around the common ground to care for the world around us."
5,75.06,fox-news,"Take, for example, Cross-Laminated Timber (CLT). It’s a clean building product that proves innovation is how we can combat climate change, grow the economy, and raise our standard of living. It emits fewer emissions to manufacture than other tall building products and acts as a carbon-capture product. It’s estimated that the use of CLT and other mass timber for the construction of tall buildings could reduce emissions by up to 20 percent. It will also stimulate economic growth in America’s rural, timber-dependent communities."
6,97.16,fox-news,"Congresswoman Rodgers has also prioritized hydropower as a source of clean energy for her district, promoted carbon-neutral biomass, and helped mitigate catastrophic forest fires that contribute to climate change. She has also led on streamlining relicensing processes to spur the development of clean energy resources and passed bipartisan legislation to encourage the use of small conduit hydropower projects to diversify our clean energy portfolio. Last Congress, she introduced a bill that focused on modernizing hydropower — which powers 70 percent of Washington state — and it passed in the House with strong bipartisan support."
7,44.04,fox-news,"On the grassroots side, the American Conservation Coalition has built a presence on 180 college campuses nationwide, helped form the Republican Party’s first bicameral environmentally-focused caucus, and brought countless conservative students to Capitol Hill advocating for important climate and energy reforms."
8,86.58,fox-news,"In September, we testified with Greta Thunberg before Congress on the importance of pragmatic climate change solutions. We’re changing the narrative that conservatives don’t care about the environment by building a strong base on these issues."
9,54.23,fox-news,"The climate is changing. Humans and global industrial activity are contributing. Thankfully, there are realistic free-market solutions that will lead us in the right direction."
10,54.23,fox-news,"For too long, this debate has centered on politicians pointing fingers to the other side. For Americans looking for solutions, it’s an old and boring story — and we agree. It’s time for something new and bold leadership on ideas that work."
11,-29.6,fox-news,Climate change should no longer be partisan — or generational.
12,94.68,fox-news,"The climate is changing. Humans and global industrial activity are contributing. Thankfully, there are realistic free-market solutions that will lead us in the right direction. Solutions like CLT and hydropower are already here, and there are more innovations to come that will ensure America leads on clean energy, creating jobs, keeping energy prices affordable, and reducing carbon emissions."
13,73.64,fox-news,"Why not promote what raises our standard of living today and helps us leave our home better off than we found it? With solutions and results that benefit everyone, that’s a no-brainer. It’s also far more productive than the time wasted on partisan talking points, especially when technology and innovation are already making a difference."
14,72.69,fox-news,"This is a global problem, and it requires both parties leading on a global solution. America led the world in the development of coal, oil and gas, and now we can lead the world in clean energy technology."
15,38.18,fox-news,"Benjamin (Benji) Backer is the president and founder of the American Conservation Coalition, a member-based nonprofit focused on market-based, limited-government environmentalism. He is a senior at the University of Washington and a conservative activist, hiker and skier."
16,20.23,fox-news,Leslie Marshall: Top impeachment takeaways (from a Democrat's perspective)
17,0.0,fox-news,"Having watched House impeachment hearings held by two committees that have spent the past few weeks examining the conduct of President Trump, here are four takeaways from my perspective as a Democrat."
18,27.32,fox-news,I’ve concluded that the old saying “beauty is in the eye of the beholder” applies to impeachment as well.
19,0.0,fox-news,It seems that most Democrats watching the hearings believe there is overwhelming evidence to justify President Trump’s impeachment – while most Republicans seem to think the exact opposite.
20,0.0,fox-news,Our country is so divided that Democrats and Republicans are living in two alternate realities when it comes to evaluating Trump’s conduct.
21,40.19,fox-news,"According to the latest RealClear Politics average of polls, 48 percent of voters support impeaching and removing Trump from office, while and 46.2 percent oppose removing him – close enough to call it a statistical tie. These numbers haven’t changed much since the hearings began."
22,63.69,fox-news,"When you break those figures down by political party the differences are dramatic. Among Democrats, 87.2 percent of voters would like to see Trump impeached and removed. But among independents, the comparable figure is only 44.5 percent. And among Republicans, it’s just 8.8 percent."
23,10.27,fox-news,"As a Democrat, it seems clear to me that Trump improperly sought to pressure Ukrainian President Volodymyr Zelensky to publicly announce an investigation of former Vice President Joe Biden and his son Hunter for their activities in Ukraine."
24,86.89,fox-news,It also seems clear that Trump sought such an announcement of an investigation because he believes that there’s a good chance Joe Biden will be the Democratic presidential nominee next year and thinks Biden would be a strong candidate.
25,-61.15,fox-news,"So negative news coverage of Joe Biden and his son – who reportedly was paid as much as $80,000 a month to serve on the board of a Ukrainian natural gas company when his father was vice president – could help derail Biden’s candidacy or at least weaken him and make him easier for Trump to defeat."
26,34.0,fox-news,"That makes a Ukrainian investigation of the Bidens a thing of value to Trump – and he was willing to hold back nearly $400 million in U.S. military aid to Ukraine to get the investigation. That’s impeachable in the minds of many Democrats, including me."
27,0.0,fox-news,"Republicans – including some who ran against Trump for the Republican presidential nomination in 2016 – are contorting themselves to justify his conduct, and judging him very differently than they judged Democrats in the past."
28,0.0,fox-news,"Sen. Lindsey Graham, R-S.C., was a House member in 1998 and 1999 when Democratic President Bill Clinton went through his impeachment in the House and trial in the Senate, and was as one of the managers of the impeachment effort."
29,72.93,fox-news,"“You do not even have to be convicted of a crime to lose your job in this constitutional republic if this body determines that your conduct as a public official is clearly out of bounds in your role,” Rep. Graham said of Clinton. “|Impeachment is not about punishment. Impeachment is about cleansing of the office. Impeachment is about restoring honor and integrity to the office.”"
30,-51.06,fox-news,And Graham said in 1999: “The day Richard Nixon failed to answer that subpoena is the day that he was subject to impeachment.”
31,-36.12,fox-news,So why does Graham now feel that President Trump should be subject to different rules and should be allowed to get away with telling officials in his administration to ignore subpoenas to testify in the Trump impeachment hearings?
32,44.04,fox-news,"Obviously, because Graham doesn’t want to turn on a fellow Republican the way he eagerly turned on Democrat Clinton."
33,0.0,fox-news,"Republicans claim that Democrats originally were holding the impeachment inquiry regarding Trump in secret, despite 47 House Republicans being allowed to attend “secret” depositions."
34,45.88,fox-news,"Back in 1998, when Independent Counsel Kenneth Star was doing an extensive investigation of President Clinton, it was done behind closed doors and in the secrecy of a grand jury."
35,-27.32,fox-news,And the claim that President Trump had no lawyer present and there’s no ability to cross-examine witnesses? That is exactly what happened with Clinton.
36,-78.45,fox-news,"On top of this, after Republicans complained and complained that Trump was not allowed to have a lawyer present at the beginning stages of the investigation of his conduct, the president rejected an offer to have his own lawyer take part in the House Judiciary Committee hearing held Wednesday."
37,36.12,fox-news,"In another example of hypocrisy, Republicans are saying Hunter Biden only got his seat on the board of the Burisma natural gas company in Ukraine because his father was then vice president."
38,-20.52,fox-news,But where are the Republican complaints about Trump’s daughter and son-in-law working in the White House in high-level positions despite having no experience in government?
39,-7.72,fox-news,"In another example of hypocrisy, Republicans expressed outrage Wednesday when Stanford University Law Professor Pamela Karlan used some clever wordplay to make the point that President Trump is an elected official, not a monarch."
40,0.0,fox-news,"“While the president can name his son Barron, he can’t make him a baron,” Karlan said."
41,-73.51,fox-news,"Now, there is nothing in that statement attacking 13-year-old Barron Trump or even disparaging him. The point is about the limit of President’s Trump’s power."
42,-38.18,fox-news,But Republicans attacked Karlan ferociously for daring to mention Barron.
43,-83.13,fox-news,"First lady Melania Trump tweeted: “A minor child deserves privacy and should be kept out of politics. Pamela Karlan, you should be ashamed of your very angry and obviously biased public pandering, and using a child to do it.”"
44,-74.3,fox-news,"Where was the Republican outrage when President Trump recently attacked Swedish climate activist Greta Thunberg, who is 16?"
45,-51.06,fox-news,"And where was the Republican outrage when Rush Limbaugh referred to then-12-year old Chelsea Clinton as ""the White House dog?”"
46,27.32,fox-news,"There was also a question posed to Karlan about her donating money to Democrats. Well, guess who else has donated to Democratic candidates in past years? Former Democrat Donald Trump."
47,45.76,fox-news,"Rep Matt Gaetz, R-Fla., tried to catch Harvard Law Professor Noah Feldman in a gotcha moment Wednesday and ended up allowing Feldman to make an even more convincing case for Trump's impeachment."
48,0.0,fox-news,"And Rep Doug Collins, R-Ga., suggested that Professor Karlan had not read witness testimony from the former hearings."
49,27.82,fox-news,"Karlan responded: “Here, Mr. Collins, I would like to say to you, sir, that I read transcripts of every one of the witnesses who appeared in the live hearing, because I would not speak about these things without reviewing the facts, so I’m insulted by the suggestion that as a law professor I don’t care about those facts.”"
50,79.06,fox-news,House Democratic leaders have signaled they hope to wrap up impeachment proceedings in their chamber before Congress leaves for the December holidays. That means they’d like to take a final vote on impeaching Trump in a little over two weeks.
51,-27.32,fox-news,The lone Republican witness at Wednesday’s House Judiciary Committee hearing – George Washington University Law Professor Jonathan Turley – said Democrats were moving too fast and should let the courts decide whether subpoenaed witnesses must testify before Congress.
52,-5.16,fox-news,"""If you rush this impeachment, you're going to leave half the country behind,"" Turley said. ""You have to give the time to build a record. This isn't an impulse buy item."""
53,0.0,fox-news,And Turley – who testified that there is not enough evidence now to impeach Trump – even suggested that Democrats “want to set the record for fastest impeachment.”
54,-32.52,fox-news,"But that’s not true. If the House votes on impeachment just before Christmas, it will have considered the Trump impeachment longer than the House considered President Clinton’s impeachment."
55,-51.06,fox-news,"And it’s obvious that no matter how fast or slow Democrats move on impeachment, they will be criticized by Republicans. The longer the impeachment inquiry goes, the closer we get to the November 2020 elections. If the House delays a vote on impeachment for months (which won’t happen), Republicans would say we should let voters decide if they want Trump to say in the White House."
56,-54.99,fox-news,"In the end, I think the conventional wisdom about what will happen with impeachment is correct. The Democratically-controlled House will vote to impeach Trump, but the Republican-controlled Senate will fail to convict him of anything after a trial."
57,7.72,fox-news,And then it really will be up to the American people to decide if they want Donald Trump to be our president for four more years.
58,-62.49,fox-news,Dan Gainor: 2019 was American journalism’s worst year ever – Here are 7 reasons why
59,-91.86,fox-news,"American journalism experienced its worst year ever in 2019, marked by bias, hatred and incompetence in the left-wing media."
60,-57.19,fox-news,"From coverage of the phony Russia collusion narrative, to the hit job on Covington Catholic High School students, to the media-led impeachment fiasco, the year was one of unparalleled bias."
61,-65.97,fox-news,"The year was the “Cats” of journalism – filled with stars and promise, but ultimately both creepy and embarrassingly bad. (Those of you who just pictured NBC Political Director Chuck Todd dressed as a cat can thank me for that lasting “Memory.”)"
62,-67.05,fox-news,"Unfortunately, we can expect journalism to get even worse in 2020, as the anti-Trump media do whatever they can to keep the president from being reelected."
63,-79.64,fox-news,"As we end 2019, we can look back at these seven worst media failures:"
64,0.0,fox-news,Impeachment
65,-47.67,fox-news,"President Trump’s impeachment wouldn’t have happened without an activist press leading the way. House Speaker Nancy Pelosi, D-Calif., said repeatedly she didn’t want to impeach Trump, knowing that the Republican-controlled Senate would never convict him and realizing the pointless exercise would hurt Democrats in the 2020 election."
66,86.58,fox-news,"Bit Democrats bowed to their most-strident supporters – journalists. This is why the news media celebrated the impeachment across nearly all outlets. And the allegedly neutral Washington Post political staff sent out a “Merry Impeachmas” tweet while they sat around with drinks, guacamole and smiles."
67,55.74,fox-news,"But now even some journalists realize they might have gone too far. Todd told the MSNBC audience that he was worried Trump would get out of jail free, just like O.J. Simpson: “I’m having a quick flashback to the O.J. trial,” he said."
68,-63.69,fox-news,Hatred of Trump
69,-70.96,fox-news,"The left-wing media hate Trump more than they hate anyone. It’s the foundation of everything they do, from Twitter snark to promoting the bogus impeachment."
70,-62.49,fox-news,Left-wing journalists have repeatedly compared Trump to the worst people in history.
71,-10.27,fox-news,"MSNBC host Donny Deutsch told viewers that Trump had “so many stunning parallels to what Hitler was doing in the early ’30s.” Then he added one of the memorably stupid comments of 2019: “I’m not saying Trump is going to slaughter 6 million Jews, but …”"
72,-20.23,fox-news,The media also hate Trump supporters. CNN Chief Media Correspondent Brian Stelter is one of many journalists who have referred to Trump voters as the “Trump cult.” He even inquired if the president was using “mind control.”
73,-62.49,fox-news,The worst of Times
74,-47.67,fox-news,"The New York Times made news the wrong way when the paper ran a legitimate headline about Trump in August. The headline in the print edition of the newspaper was only five words: “TRUMP URGES UNITY VS. RACISM.” (Yep, he did.)"
75,-66.21,fox-news,"Left-wing critics chimed in almost immediately, outraged that the accurate headline didn’t bash the president sufficiently. Everyone from Democratic presidential candidates to radical Rep. Alexandria Ocasio-Cortez, D-N.Y., skewered the paper."
76,-67.05,fox-news,Even its own staff. New York Magazine and HuffPost Contributor Yashar Ali tweeted that Times staffers “feel like their hard work is being sullied by a horrible headline.” They blamed it Executive Editor Dean Baquet.
77,-40.52,fox-news,Baquet caved first on the headline. The Times changed it in later editions to “ASSAILING HATE BUT NOT GUNS.”
78,-62.49,fox-news,"Then Baquet tried to mollify his staff by saying that the new narrative at the paper would be to hype racism, which we’ve already seen in the paper’s much-criticized 1619 Project."
79,-5.16,fox-news,Wag the dog
80,-90.81,fox-news,Few incidents show the collapse of journalism ethics more than ABC’s attempt to hype Turkey’s attack on the Kurds in Syria. The goal appeared to be to embarrass President Trump – who had pulled U.S. troops from the Kurdish-controlled portion Syria – and possibly draw the U.S. into war.
81,-63.69,fox-news,ABC’s Tom Llamas told the “ABC World News Tonight” audience that Trump was “effectively abandoning America’s allies in the fight against ISIS.” ABC then broadcast a video that Llamas said appeared to show “Turkey’s military bombing Kurdish civilians in a Syrian border town.”
82,-53.4,fox-news,Only it wasn’t. It was from a nighttime machine gun shoot held by a Kentucky gun range. The president mocked the “FAKE footage.” ABC apologized. But it ran the apology on its website and viewers never knew how badly the network fed them false information.
83,0.0,fox-news,Teens are off-limits?
84,-91.52,fox-news,The same media pros who freak out when anyone dares criticize teenage climate activist Greta Thunberg were quick to slam an entire high school. Journalists especially blamed student Nicholas Sandmann for a confrontation that happened in January.
85,-20.23,fox-news,"The Covington Catholic High School student was confronted by Native American activist Nathan Phillips, who began to beat a drum right in front of the teen’s face."
86,-54.81,fox-news,"Several journalists and news outlets blamed Sandmann, even though he did nothing wrong. He was accused of the grand crime of smirking! CNN anchor Chris Cuomo called the Covington students “victims of their own choices.”"
87,-42.15,fox-news,"The journalistic witch hunt was based on a selectively edited video and the fact that Sandmann was wearing a “Make America Great Again” hat. The horrendous news coverage spawned multiple, well-deserved defamation lawsuits."
88,0.0,fox-news,The Resistance
89,-29.6,fox-news,"Journalists have elevated anyone who represents The Resistance against Trump. But no one got more star treatment than now-disgraced anti-Trump attorney Michael Avenatti, who represented adult film star Stormy Daniels in her case against Trump."
90,74.3,fox-news,"That all crashed to Earth when Avenatti was charged for attempting “to extort more than $20 million from Nike,” wrote CNN. It was a huge fall from grace for the CNN and MSNBC favorite guest."
91,-47.54,fox-news,"Avenatti appeared on TV news a whopping 254 times in a year including 121 times on CNN and 108 on MSNBC. In one incredibly embarrassing 2018 interview, CNN’s Stelter even touted Avenatti as possible presidential timber."
92,0.0,fox-news,Russia collusion
93,-85.19,fox-news,"The Russia collusion narrative ran smack dab into reality this year. Journalists who spent at least 2,284 minutes on TV claiming the president was working with or for an American enemy failed to deliver any proof of their ridiculous claims."
