,score,source,paragraph
94,-80.69,fox-news,As Politico explained: “Media stares down 'reckoning' after Mueller report underwhelms.” That was an understatement. It was a complete disaster – so bad that even prominent liberal journalists called out the media.
95,-89.01,fox-news,The Intercept’s Glenn Greenwald summed up the media’s failure: “This was the single biggest story the US media fixated on for *3 years* & got the crux of it totally & completely wrong in a very damaging way.”
96,-7.72,fox-news,"Unfortunately, journalists haven’t learned a darn thing. And that summarizes 2019 as well as anything."
97,-38.18,the-new-york-times,Opinion | Darren Aronofsky: Greta Thunberg Is the Icon the Planet Desperately Needs
98,0.0,the-new-york-times,Turning Point: The teenage climate activist Greta Thunberg sails across the Atlantic on an emissions-free yacht ahead of her arrival in New York on Aug. 28 for a tour of the Americas.
99,36.12,the-new-york-times,I have always had a deep connection with the natural world.
100,49.39,the-new-york-times,"Before I picked up a camera, I was first and foremost a student of Mother Nature. I spent summers during high school studying wildlife biology with the School for Field Studies, an environmental study-abroad program. As I learned about ungulates in Kenya and seals in Alaska, I developed a long-lasting fascination with nature. And though I left the field of environmental science to pursue film, a deep awe for our planet continues to inform every aspect of my work."
101,-36.12,the-new-york-times,"As a director, I’m in constant pursuit of the right image. And I’ll admit that I’ve often fallen prey to cynicism when looking for a visual to best convey the current state of the world, confronted as it is with such terrifying environmental challenges. It’s hard to be optimistic about the visual encapsulation of our dying planet."
102,59.94,the-new-york-times,"Yet, as soon as I saw an Instagram photo of Greta Thunberg staging her first environmental protest in August 2018, I knew. There she was, a 15-year-old girl, sitting outside the Swedish Parliament, on strike from school to bring attention to climate change. Here was the image — one of hope, commitment and action — I needed to see. An image that could spark a movement."
103,-29.6,the-new-york-times,Opinion | No More Phones and Other Tech Predictions for the Next Decade
104,62.49,the-new-york-times,"We haven’t quite dealt with all of the repercussions of tech’s domination of the past decade — there will be regulations, a lot of tech is still addictive, and digital hate will continue to travel halfway around the world before the truth gets out of bed — but there are some big, positive ideas that I think you will hear a lot more about in the coming years."
105,91.99,the-new-york-times,"While I have been a strong critic of tech, and it is easy to chew over what’s gone wrong — it makes for a large meal — I think it is more helpful, as 2020 dawns, to put forth five predictions that I hope will allow us to live more peacefully with the tech that we love and hate."
106,94.05,the-new-york-times,"More investment in tech that addresses climate change. With all due respect to Greta Thunberg and the efforts of young people across the globe to bring attention to climate change, governments may never agree on how to properly address our lurch toward environmental suicide. Which is why it is critically important that tech turn its focus toward creating products that will save us. The amount of investment in green technology remains stubbornly low compared with other tech sectors. Bill Gates and Elon Musk have been making more investments in this area, but they remain the only big names doing so. That’s too bad, since I think the world’s first trillionaire will be a green-tech entrepreneur. There are many areas to explore, including battery storage, renewables, software and artificial intelligence to help us understand climate data, the food ecosystem and even the way we construct our buildings. The most important challenge is finding a way to keep carbon in the ground — and figuring out the best way to do that provides a golden opportunity for entrepreneurs."
107,84.81,the-new-york-times,"Automation for good. There has been a lot of discussion about the job-killing potential of tech, including how an unholy combination of automation, robotics and artificial intelligence will be the death of employment. Many jobs will, in fact, be replaced by tech, especially ones that are rote and also many that are high paying in medicine, law and more. But this is also an opportunity to rethink the entire way we imagine employment and education. The smartest minds in tech should be thinking about reformulating and recalibrating the workplace and the structure of businesses. And rather than accept that poor pay and poor protections for gig workers are inevitable and that the pressures of a global work force are too hard to push back, tech companies should figure out how to creatively and humanely deploy talent across the world to show that they are interested in dealing with the consequences of their inventions."
108,94.68,the-new-york-times,"Is there a business in depolarization? I get that the forces of cynicism, manipulation and hate are forever on the digital march, but I am convinced that there is money to be made in appealing to our weariness with how our tech lives have been shaped. There are ways to foster digital interaction that do not have to incite rage. The reason much of social media feels so toxic is it has been built for speed, virality and attention grabbing rather than for context and accuracy. While it seems impossible to imagine a new kind of social-network product in the shadow of Facebook, TikTok, for all its controversy as a Chinese-owned company, has been a runaway success (the first big social success since Snapchat arrived in 2011), and there is room for more. There are opportunities to create new forms of communication that give the advantage to users — by strictly enforcing behavior standards and eliminating anonymity, and most of all, with advertising-based business plans that are not predicated on taking advantage of our personal data."
109,40.19,al-jazeera-english,What makes COP25 special?
110,40.19,al-jazeera-english,"Next week, the 25th Conference of Parties (COP) will kick off in Madrid, Spain. It was moved from Chile in ""a complete affront"" to Chilean civil society, which had called on the government to withdraw the military from the streets and continue to host the global climate talks."
111,-82.25,al-jazeera-english,"That the COP was moved is a scandal, but that it was done in fear of protests over rising inequality is also telling."
112,10.27,al-jazeera-english,"Never before have so many people taken to the streets as they did this September to protest over climate change. As a result, this is the first time in the 25 years that delegates have gathered to wrangle over climate policy that a COP has played out under such a watchful public eye."
113,-79.06,al-jazeera-english,"This year, 2019, has been a year of climate firsts and emergencies around the world. Last October's Intergovernmental Panel on Climate Change (IPCC) report had a dramatic wake-up effect, dominating global headlines and driving home the realities of the latest science. From unprecedented fires in Brazil, the Arctic and Australia, to terrifying cyclones that laid waste to Mozambique and the Bahamas, to the flooding of Venice, the impacts are growing by the day."
114,-57.19,al-jazeera-english,Greta Thunberg too has mobilised the youth and media in a way no one anticipated when she first sat as a lonely figure outside the Parliament of Sweden in August 2018.
115,31.82,al-jazeera-english,"But the marching, striking youth are not just looking for emission commitments - although that is critically important - they are looking for an entire system overhaul. People have begun to connect the dots, and address the fact that climate change exacerbates every aspect of our fractured system."
116,-94.85,al-jazeera-english,"Climate change is a threat multiplier, and there is a fundamental inequality in how people are impacted, with the poorest and those less equipped to withstand climate shocks and stresses - essentially those who did the least to cause the crisis - bearing the brunt."
117,-87.2,al-jazeera-english,"Protesters, often led by young people, women and social movements on the front lines of these crises, are not marching about climate or inequality; they are standing up to the injustice of both. They are taking a stand against consumerism, because they see that the climate crisis is a direct result of a neoliberal system that prioritises profit over sustainability - a system that allows extractive business models to prosper while our planet suffers."
118,-39.62,al-jazeera-english,"Only 100 fossil fuel companies have been the source of more than 70 percent of the world's greenhouse gas emissions since 1988 - emissions that have pushed our planet to the brink. A very small section of society has profited enormously, while poorer, more vulnerable communities all over the world are now on the front line, facing the consequences."
119,47.67,al-jazeera-english,Research from this year's Oxfam inequality report said that the world's 26 richest people own as much wealth as the poorest 50 percent. The scale of this societal inequality is astonishing.
120,45.88,al-jazeera-english,"Jeff Bezos, the owner of Amazon, has seen his fortune increase to $112bn. According to Oxfam, just 1 percent of the fortune of the world's second-richest man is equivalent to the whole health budget for Ethiopia, a country of 105 million people."
121,-80.47,al-jazeera-english,"In fact, the wealth of the world's 2,208 dollar billionaires is now five times the gross domestic product (GDP) of the whole of Africa - a continent that has only contributed 2 percent of cumulative global emissions from energy over the last 100 years, but is now suffering from extreme droughts, food insecurity and storms."
122,-54.23,al-jazeera-english,"Yet, the political and industrial powers profiting from the status quo, making millions from business as usual, have started spinning stories and implementing policies that push the burden of the transition away from them on to individuals. Any transition to a carbon-neutral future is being presented as something to fear, something that will cost the average person either financially or in their quality of life."
123,-30.37,al-jazeera-english,"Yes, there will have to be some changes, but this harsh, negative and binary version of the future is being presented by those who have the most to lose from a transition to a clean, sustainable and fair economic system. In fact, we all have so much to gain."
124,27.32,al-jazeera-english,"This false narrative, and this culture of fear and blame, is driving far-right populism and enabling authoritarian leaders - forcing an unnecessary and imagined wedge between societies that should be united by what we share: A desire for a just and equal society, and a sustainable planet for us all to live on."
125,-47.67,al-jazeera-english,"If we can unite in the face of these forces trying to divide us, if we can join hands across the globe and refuse to be blamed, scared or pressurised by the bully tactics of the wealthy and powerful, this is a fight we can - and will - win."
126,90.14,al-jazeera-english,"We can create a financial system that does not invest in fossil fuel or deforestation but rather in solutions that benefit people most. We can work towards a zero-carbon world that has social justice at its heart. It is the wealthy who must pay and bear the costs of this transition that will ultimately lead to a fairer and more functional system, not the average person on the street. Big polluters must spend some of the enormous amounts of money they have made from pillaging our planet on implementing policies that benefit everyone, especially vulnerable communities."
127,0.0,al-jazeera-english,"Sometimes UN climate negotiations might seem dry and inaccessible - far from the movement on the streets. We must also acknowledge this year's quashing of civil dialogue, and the many voices, largely from the global south, locked out of this year's negotiations because of the last-minute move to Europe."
128,74.91,al-jazeera-english,"But at this COP, if we continue to stand together, the movements against the inequality and climate crises can show the powerful that we are not going anywhere. We must continue to work together to increase the public pressure until they act in the interests of the people, not the polluters and the billionaires."
129,-29.6,al-jazeera-english,"In Madrid, governments must move to step up climate ambition and action immediately. They must enact a socially just climate transition that leaves no one behind. They must show us that they are listening. That is the only way they can prove they have heard the demands of the people in Chile - and around the world."
130,0.0,al-jazeera-english,The views expressed in this article are the authors' own and do not necessarily reflect Al Jazeera's editorial stance.
131,0.0,al-jazeera-english,Britain's election and the deepening generational divide
132,45.88,al-jazeera-english,"The United Kingdom's December 12 general election was a huge disappointment for younger generations, as they were once again outnumbered and outvoted. Those above the age of 65 form an increasingly large share of the electorate, and are also more likely to vote. There are now more than 12 million UK citizens above the age of 65 and less than six million between the ages of 18 and 24. And, in this past election, 80 percent of those above 65 turned out to vote, compared with about 55 percent of 18 to 30-year-olds."
133,93.93,al-jazeera-english,"According to the Lord Ashcroft Election Day Poll, more than three-quarters of 18 to 24-year-olds (and more than 70 percent of 25 to 34-year-olds) supported left-leaning, socially liberal parties: The Labour Party, the Liberal Democrats, the Greens and the Scottish National Party. However, the youth vote was divided between these ""progressive"" parties, while the older generations overwhelmingly supported the Conservative Party (62 percent of those above 65 voted Conservative)."
134,95.95,al-jazeera-english,"The British first-past-the-post electoral system rewarded older generations for their block support for a single party and punished younger generations for sharing their vote between Labour, the Liberal Democrats and the Greens. The Liberal Democrats increased their overall support from 7.3 percent to 11.5 percent and the Greens from 1.6 percent to 2.7 percent, but gained no extra seats. This is why Boris Johnson's Conservative Party managed to win 44 percent of the general vote and a convincing majority of 80 seats in Parliament, even though it received the backing of only 19 percent (less than one in five) of the youngest group of voters."
135,0.0,al-jazeera-english,Rise of young cosmopolitans
136,-52.67,al-jazeera-english,"Over the past decade, young people in the UK have emerged as a cohesive political force - in strong support of British membership of the European Union and Jeremy Corbyn's Labour Party - but have suffered a string of electoral defeats to older generations."
137,10.27,al-jazeera-english,"The fact that they cannot yet singlehandedly carry a party to victory, however, does not mean their potential should be ignored."
138,7.72,al-jazeera-english,"In our 2019 book, Youthquake 2017: The Rise of Young Cosmopolitans in Britain, Professor Matt Henn and I demonstrated how the June 2017 general election was a landmark contest for young people."
139,83.6,al-jazeera-english,"There was a large increase in youth voter turnout, as age replaced class as the best predictor of voting intention. The youngest cohort (18 to 24-year-olds) turned out to vote at the highest rate for a quarter of a century - Ipsos MORI and YouGov estimated increases in youth turnout in 2017 of 15 percentage points and 16 percentage points, to 54 percent and 59 percent respectively."
140,-79.06,al-jazeera-english,"Younger generations have borne the brunt of the financial crisis: From a hostile labour market and the soaring costs of housing to savage public spending cuts and the trebling of university tuition fees to 9,000 pounds ($11,742) a year. After years of disillusionment with electoral politics, in 2017 they decided to go to the polls, because this time they were voting for a cause - ending cuts in public spending - and a party that they believe represents their progressive vision for the future - Corbyn's Labour. In the end, a landmark 62 percent of them supported Labour, helping deny Theresa May's Conservative Party a majority in the last Parliament."
141,0.0,al-jazeera-english,"In our book, we dubbed this phenomenon the rise of ""young cosmopolitans"" - a socially liberal, left-leaning cohort of young people."
142,0.0,al-jazeera-english,Deepening intergenerational fault-lines
143,45.76,al-jazeera-english,"In 2019, about a quarter of 18 to 24-year-olds believed that poverty and the high cost of living were among the most important issues compared with just 10 percent of those over 65. Younger generations' support for greater public spending and state intervention is, therefore, the first intergenerational fault-line in British politics."
144,94.4,al-jazeera-english,"Lord Ashcroft polling reported that today's young people are also more relaxed about immigration and supportive of cultural diversity in comparison with older generations. Only 4 percent of 18 to 24-year-olds, and 18 percent of over 65s, believed that immigration was one of the most important issues facing the country. As a result, young Britons recognise the economic and cultural benefits of EU membership. In the 2016 Referendum, about three-quarters of 18 to 24-year-olds supported ""Remain"". Younger generations' support for ""cosmopolitan"" values constitutes the second intergenerational fault-line in British politics."
145,42.15,al-jazeera-english,"Yet, young people remain distrusting of mainstream parties and politicians in the backdrop of Brexit and austerity politics. This explains the appeal of Jeremy Corbyn, with his anti-austerity policies and anti-establishment credentials, and his deliberate efforts to connect with younger voters (from his appearance at the Glastonbury music festival in 2017 to the mobilisation of young activists through the Momentum campaign group)."
146,66.97,al-jazeera-english,"Since 2017 there has been a further ""youthquake"" in political participation that has materialised outside the arena of electoral politics. Hundreds of thousands of young people have participated in action against climate change, which has left the main political parties struggling to catch-up. It has also raised environmental issues to the top of young people's political agenda: In 2019, 32 percent of 18 to 24-year-olds believed it was one of the most important issues (the second-highest priority after the National Health Service) compared with only 10 percent of those above the age of 65 (the sixth-highest priority for this age group). Younger generations' support for environmental issues (another ""cosmopolitan"" value) constitutes the third intergenerational fault-line in British politics."
147,95.45,al-jazeera-english,"These intergenerational fault-lines are relevant to many other countries, where a highly-educated generation of young people share left-leaning cosmopolitan values and oppose socially conservative candidates and parties. In the United States, for example, Bernie Sanders, the radical Democratic Party presidential candidate, is particularly popular with young Democrats. On the other hand, only a quarter of 18 to 30-year-olds in the US approve of the job President Donald Trump is doing, compared with more than a half of over 65s."
148,-45.88,al-jazeera-english,"The youth movement for action against climate change is also international in character. The school strikes, inspired by Greta Thunberg, the teenage Swedish climate activist, spread through the internet and social media across the world. Within a year, the movement has grown from one girl protesting in a town square in Sweden, to a reported six million joining protests this September."
149,51.06,al-jazeera-english,"In British academia we have witnessed the surge in youth political engagement first-hand. The number of young people enrolling in politics degrees has risen by about a third since the Referendum in 2016. In an era of Brexit, Trump and - on the other side of the coin - Greta Thunberg, this generation of young people has become deeply politicised (if not enamoured with mainstream politicians and parties)."
150,-7.72,al-jazeera-english,"Despite the general election result, young people in Britain will continue to be engaged in politics by other means - from street demonstrations for Remain, to school strikes against climate change and direct action through Extinction Rebellion. If the past few years have shown us anything, it is that the arena of electoral politics is diminishing, while youth politics is increasingly bubbling up through social movements and other digitally networked forms of citizen action."
151,0.0,al-jazeera-english,The views expressed in this article are the author's own and do not necessarily reflect Al Jazeera's editorial stance.
